ID,Name,Address,Address2,City,State,Zip,Geocodable,Latitude,Longitude,Website,Phone,Email
278,Marble Island Resort,1223 Marble Island Rd,,Colchester,VT,05446,1223 Marble Island Rd Colchester VT,44.568302,-73.235756,http://www.thegolfcourses.net/golfcourses/VT/6135.htm,(802) 864-6800,
279,Marble West Inn,1841 Dorset West Rd,,Dorset,VT,05251,1841 Dorset West Rd Dorset VT,43.236252,-73.098091,http://www.marblewestinn.com/,(802) 867-4155,
280,Matterhorn,4969 Mountain Rd,,Stowe,VT,05672,4969 Mountain Rd Stowe VT,44.5019361,-72.7557537,http://www.matterhornbar.com,(802) 253-8198,[email]
281,Maxwell's,Mountain Rd,,Stowe,VT,05672,Mountain Rd Stowe VT,44.4990935,-72.7447103,,(802) 253-8585,
282,McGrath's Pub at the Inn at Long Trail,709 Route 4,,Killington,VT,05751,709 Route 4 Killington VT,43.664017,-72.833054,http://www.innatlongtrail.com/Home.html,(802) 325-2540,[email]
283,Mckee's Pub,19 East Allen St,,Winooski,VT,05404,19 East Allen St Winooski VT,44.49153,-73.185717,,(802) 655-0048,
284,Meadowlark Inn Bed And Breakfast,13 Gipson Rd,,Brattleboro,VT,05301,13 Gipson Rd Brattleboro VT,42.8688886,-72.5943599,http://www.meadowlarkinnvt.com/,(802) 257-4582,[email]
285,Memorial Auditorium,250 Main St,,Burlington,VT,05401,250 Main St Burlington VT,44.476356,-73.209413,http://www.enjoyburlington.com/Programs/MemorialAuditoriumEvents.cfm,(802) 864-6044,
286,Memorial Hall,Gar Rd,,Calais,VT,05650,Gar Rd Calais VT,44.392173,-72.4462891,,(802) 456-7473,
287,Mendon Mountainview Lodge,5654 US Route 4,,Rutland,VT,05701,5654 US Route 4 Rutland VT,43.6389823,-72.7670696,,(802) 773-4311,
288,Michael's on the Hill,4182 Waterbury Stowe Rd,,Waterbury Center,VT,05677,4182 Waterbury Stowe Rd Waterbury Center VT,44.389839,-72.718437,http://michaelsonthehill.com,(802) 244-7476,[email]
289,Middle Earth Music Hall,153 S Main St,,Bradford,VT,05033,153 S Main St Bradford VT,43.9943423,-72.1283925,,(802) 222-4748,
290,Middlebury College Center for the Arts,Route 30 South,,Middlebury,VT,05753,Route 30 South Middlebury VT,43.9656133,-73.2078202,http://www.middlebury.edu/arts,(802) 443-MIDD,[email]
291,Millbrook Inn & Restaurant,533 Mill Brook Rd,,Waitsfield,VT,05673,533 Mill Brook Rd Waitsfield VT,44.183164,-72.8531473,http://www.millbrookinn.com/,,
292,Millstone Hill,59 Little John Rd,,Websterville,VT,05678,59 Little John Rd Websterville VT,44.1575208,-72.4654278,http://www.millstonehill.com/,(802) 479-1000,
293,Mole's Eye Cafe,4 High St,,Brattleboro,VT,05301,4 High St Brattleboro VT,42.8531309,-72.5586352,http://www.facebook.com/pages/The-Moles-Eye-Cafe/116410551746702,(802) 257-0771,
294,Monopole,7 Protection Ave,,Plattsburgh,NY,12901,7 Protection Ave Plattsburgh NY,44.697548,-73.453413,,(518) 563-2222,
295,Montpelier Elks Country Club,1 Country Club Rd,,Montpelier,VT,05602,1 Country Club Rd Montpelier VT,44.244506,-72.5462389,http://www.thegolfcourses.net/golfcourses/VT/6149.htm,(802) 223-7457,
296,Montshire Museum Of Science,1 Montshire Rd,,Norwich,VT,05055,1 Montshire Rd Norwich VT,43.7003295,-72.3052159,http://www.montshire.org/,(802) 649-2200,
297,Monty's Old Brick Tavern,7921 Williston Rd,,Williston,VT,05495,7921 Williston Rd Williston VT,44.438766,-73.072281,http://www.montysoldbricktavern.com,(802) 316-4262,
298,Moonlight Inn Vermont Bed & Breakfast,801 Center St,,Lyndonville,VT,05851,801 Center St Lyndonville VT,44.5504937,-72.0224918,http://moonlightinnvermont.com,(802) 626-0780,[email]
299,Mount Pleasant Sugarworks,1627 Shackett Rd,,Leicester,VT,05733,1627 Shackett Rd Leicester VT,43.890675,-73.096321,http://www.mountpleasantmaple.com/sugarworks.html,(802) 247-3117,[email]
300,Mountain Green Ski & Golf Resort,133 East Mountain Rd,,Killington,VT,05751,133 East Mountain Rd Killington VT,43.629536,-72.795654,http://www.mtgreen.com/,(802) 422.3000,
301,Mountain Meadows Lodge,285 Thundering Brook Rd,,Killington,VT,05751,285 Thundering Brook Rd Killington VT,43.671669,-72.7985,http://www.mountainmeadowslodge.com/,(802) 775-1010,
302,Mountain Valley Farm,1719 Common Rd,,Waitsfield,VT,05673,1719 Common Rd Waitsfield VT,44.167912,-72.802116,http://www.mountainvalleyfarm.com/,(802) 496-9255,
303,Mountain View Campground,3154 Vt Route 15 E,,Stowe,VT,05661,3154 Vt Route 15 E Stowe VT,44.4752778,-72.7022222,http://www.mountainviewcamping.com/,,
304,Mountain View Inn,1912 Millbrook Rd,,Waitsfield,VT,05673,1912 Millbrook Rd Waitsfield VT,44.186954,-72.878311,http://www.vtmountainviewinn.com/,(802) 496-2426,
305,Mr. Mikes,206 Main St,,Burlington,VT,05401,206 Main St Burlington VT,44.476183,-73.211257,http://www.mrmikespizza.com,(802) 864-0072,
306,Mt. Anthony Country Club,180 Country Club Dr,,Bennington,VT,05201,180 Country Club Dr Bennington VT,42.891655,-73.208168,http://www.mtanthonycc.com/,(802) 442-2617,
307,Muddy Waters,184 Main St,,Burlington,VT,05401,184 Main St Burlington VT,44.476161,-73.211853,,(802) 658-0466,
308,Music Box,147 Creek Rd,,Craftsbury,VT,05826,147 Creek Rd Craftsbury VT,44.638298,-72.372734,,(802) 586-7533,[email]
309,Music Club,110 Business Center Rd,,Williamstown,VT,05679,110 Business Center Rd Williamstown VT,44.1217292,-72.5414937,,(802) 443-6106,
310,Naked Turtle,1 Dock St,,Plattsburgh,NY,12901,1 Dock St Plattsburgh NY,44.6964115,-73.4460668,,(518) 566-6200,
311,Nectar's,188 Main St,,Burlington,VT,05401,188 Main St Burlington VT,44.47606,-73.2117,http://www.liveatnectars.com,(802) 658-4771,[email]
312,New England Maple Museum,4578 U.S. 7,,Pittsford,VT,05763,4578 U.S. 7 Pittsford VT,43.7140993,-73.0373133,http://www.maplemuseum.com,(802) 483-9414,
313,Newport City Motel,444 East Main St,,Newport,VT,05855,444 East Main St Newport VT,44.942917,-72.19487,http://www.vermonter.com/ncm/,,
314,North Hero House,3643 US Rural Route 2,,North Hero Village,VT,05474,3643 US Rural Route 2 North Hero Village VT,44.8311432,-73.273505,http://www.northherohouse.com/,(802) 372-4732,[email]
315,North Hero State Park,3803 Lakeview Dr,,North Hero,VT,05474,3803 Lakeview Dr North Hero VT,44.908997,-73.2367019,http://www.vtstateparks.com/htm/northhero.htm,(802) 372-8727,
316,North Star Lodge,78 Weathervane Dr,,Killington,VT,05751,78 Weathervane Dr Killington VT,43.656895,-72.788048,http://www.northstarinn.com/,(802) 422.4040,
317,Norwich B n' B,229 Bradley Hill Rd,,Norwich,VT,05055,229 Bradley Hill Rd Norwich VT,43.753845,-72.295753,http://www.norwichbnb.com/,(802) 649-3800,
318,Norwich Gardens,80 US Route 5 S,,Norwich,VT,05055,80 US Route 5 S Norwich VT,43.70499,-72.31044,http://www.norwichgardens.com/,,
319,Norwich Inn,325 Main St,,Norwich,VT,05055,325 Main St Norwich VT,43.7151179,-72.308907,http://www.norwichinn.com/,(802) 649-1143,
320,Nova Mae Cafe,512 Main St,,Bennington,VT,05201,512 Main St Bennington VT,42.8782349,-73.193962,http://novamaecafe.wordpress.com/,(802) 447-9790,
321,Nye's Green Valley Farm Bed And Breakfast,8976 Vt Route 15,,Jeffersonville,VT,05464,8976 Vt Route 15 Jeffersonville VT,44.6576428,-72.7701382,http://www.nyesgreenvalleyfarm.com/,(802) 644-1984,[email]
322,Odd Fellows Temple,1416 North Ave,,Burlington,VT,05408,1416 North Ave Burlington VT,44.5128402,-73.2525301,,(802) 363-7075,
323,Okemo Mountain Resort,77 Okemo Ridge Rd,,Ludlow,VT,05149,77 Okemo Ridge Rd Ludlow VT,43.40161,-72.716386,,(802) 228-4041,
324,Old Mill River Place Bed and Breakfast,68 Fairfield St,,St. Albans,VT,05478,68 Fairfield St St. Albans VT,44.8088679,-73.0790948,http://www.lakechamplain.worldweb.com/St.AlbansVT/WheretoStay/BedBreakfasts/,(802) 527-5116,
325,Old Town Farm Inn,665 Vt Route 10,,Chester,VT,05143,665 Vt Route 10 Chester VT,43.3272537,-72.5935574,http://www.otfi.com/,,
326,Olde Northender Pub,23 North St,,Burlington,VT,05401,23 North St Burlington VT,44.484403,-73.221366,,(802) 864-9888,
327,On The Rise Bakery,39 Esplanade,,Richmond,VT,05477,39 Esplanade Richmond VT,44.402622,-72.9967593,http://www.ontherisebakery.net,(802) 434-7787,[email]
328,Opus,156 St Paul St,,Burlington,VT,05401,156 St Paul St Burlington VT,44.475218,-73.213634,http://www.opusgrill.com,(802) 651-4002,[email]
329,Orion Pub & Grill,Route 108,,Jeffersonville,VT,05464,Route 108 Jeffersonville VT,44.6152483,-72.8155018,,(802) 644-8884,
330,Otter Creek Tavern,35C Green Street,,Vergennes,VT,05491,35C Green Street Vergennes VT,44.167203,-73.25113,http://www.ottercktav.bigstep.com,(802) 877-3667,
331,Out of Bounds,148 State St,,Rutland,VT,0570,148 State St Rutland VT,43.6090026,-72.9842615,,(802) 773-7979,
332,Outback Pizza,2841 Killington Rd,,Killington,VT,05751,2841 Killington Rd Killington VT,43.636076,-72.793485,http://www.outbackpizza.com/,(802) 422-9885,
333,Overtime Saloon,38 S Main St ,,St. Albans,VT,05478,38 S Main St  St. Albans VT,44.809945,-73.083849,,(802) 849-2935,[email]
334,Owl's Head Blueberry Farm,263 Blueberry Farm Rd,,Richmond,VT,05477,263 Blueberry Farm Rd Richmond VT,44.367828,-73.01432,http://www.owlsheadfarm.com/,(802) 434-3387,[email]
335,Pacific Rim,161 Church St,,Burlington,VT,05401,161 Church St Burlington VT,44.475649,-73.212681,,(802) 881-0643,
336,Paradise Inn,141 Main St,,Bennington,VT,05201,141 Main St Bennington VT,42.880836,-73.204628,http://www.vermontparadiseinn.com/,(802) 442-8351,
337,Paramount Theater,30 Center St,,Rutland,VT,05701,30 Center St Rutland VT,43.606379,-72.9787413,http://www.paramountvt.org/,(802) 775-0570,[email]
338,Parker House Inn and Restaurant,1792 Quechee Main St,,Quechee,VT,05059,1792 Quechee Main St Quechee VT,43.6463737,-72.4197163,http://www.theparkerhouseinn.com,(802)  295-6077,
339,Paynter's,476 Us Route 7 S,,Rutland,VT,05701,476 Us Route 7 S Rutland VT,43.601896,-72.9710525,http://www.hivermont.com/,(802) 775-1911,[email]
340,Pentangle Arts Council,31 The Green,,Woodstock,VT,05091,31 The Green Woodstock VT,43.6231988,-72.5217124,http://www.pentanglearts.org/,(802) 457-3981,
341,Peter Havens Restaurant,32 Elliot St,,Brattleboro,VT,05301,32 Elliot St Brattleboro VT,42.8519438,-72.5586544,http://www.frommers.com/destinations/brattleboro/D47291.html,(802) 257-3333,
342,Phat Kats,33  Depot St,,Lyndonville,VT,05851,33  Depot St Lyndonville VT,44.5347281,-72.0032141,http://www.myspace.com/phatkatstavern,(802) 626-3064,
343,Phoenix Bar at Sugarbush Village,1840 Sugarbush Access Rd,,Warren,VT,05674,1840 Sugarbush Access Rd Warren VT,44.145608,-72.879305,,(802) 583-1024,
344,Pickle Barrel Nightclub,1741 Killington Rd,,Killington,VT,05751,1741 Killington Rd Killington VT,43.648178,-72.7883,http://www.picklebarrelnightclub.com/,(802) 422-3035,
345,Pico Mountain Resort,4763 Killington Rd,,Killington,VT,05751,4763 Killington Rd Killington VT,43.619801,-72.80271,http://www.picomountain.com,(866) 667-PICO,
346,Pierre Motel,362 North Main St,,Barre,VT,05641,362 North Main St Barre VT,44.202076,-72.507553,http://www.central-vt.com/web/pierre/,(802) 476-3188,[email]
347,Plainfield Town Hall,149 Main St,,Plainfield,VT,05667,149 Main St Plainfield VT,44.277842,-72.422832,,,
348,Positive Pie,22 State St,,Montpelier,VT,05602,22 State St Montpelier VT,44.260281,-72.576273,http://www.positivepie.com/,(802) 229-0453,
349,Purple Moon Pub,6163 Vermont 100,,Waitsfield,VT,05673,6163 Vermont 100 Waitsfield VT,44.1714333,-72.832193,http://www.purplemoonpub.com,(802) 496-3422,[email]
350,Putney Inn,57 Putney Landing Rd,,Putney,VT,05346,57 Putney Landing Rd Putney VT,42.963977,-72.519266,http://www.putneyinn.com/,(800) 653-5517,[email]
351,Quality Inn,84 South Park Dr,,Colchester,VT,05446,84 South Park Dr Colchester VT,44.503518,-73.179701,http://www.qualityinn.com,(802) 655-1400,
352,Quechee Inn at Marshland Farm,1119 Quechee Main St,,Quechee,VT,05059,1119 Quechee Main St Quechee VT,43.648696,-72.40739,,(802) 295-3133,
353,Radio Goddard,123 Pitkin Rd,,Plainfield,VT,05667,123 Pitkin Rd Plainfield VT,44.2842289,-72.4403111,http://www.wgdr.org/,,
354,Radisson Hotel,60 Battery St,,Burlington,VT,05401,60 Battery St Burlington VT,44.478205,-73.218406,http://www.radisson.com,(802) 658-6500,[email]
355,Ramada Hotel and Conference Center,1380 Putney Rd,,Brattleboro,VT,05301,1380 Putney Rd Brattleboro VT,42.8924,-72.5521179,http://www.agoda.com/north_america/united_states/brattleboro_vt/ramada_hotel_and_conference_center.html,,
356,Ramada Limited Rutland,253 South Main St,,Rutland,VT,05701,253 South Main St Rutland VT,43.590883,-72.969873,http://www.ramada.com,(802) 773-3361,
357,Randolph Area Chamber of Commerce,PO Box 9,,Randolph,VT,05060,PO Box 9 Randolph VT,43.9247446,-72.6656948,http://www.randolph-chamber.com/,(802) 728-9027,[email]
358,Ranney-Crawford Bed & Breakfast,1097 Westminster West Rd,,Putney,VT,05346,1097 Westminster West Rd Putney VT,43.0417665,-72.5516307,http://www.ranney-crawfoRdcom/,(802) 387-4150,
359,Rasputins,163 Church St,,Burlington,VT,05401,163 Church St Burlington VT,44.475606,-73.212677,,(802) 864-9324,
360,Red Square,136 Church St,,Burlington,VT,05401,136 Church St Burlington VT,44.476564,-73.212306,,(802) 859-8909,[email]
361,Redmoon Saloon,118 Post St,,Rutland,VT,05701,118 Post St Rutland VT,43.602192,-72.977371,http://www.myspace.com/redmoonsaloonvt,(802) 773-0206,
362,Rhapsody Cafe,28 Main St,,Montpelier,VT,05602,28 Main St Montpelier VT,44.2590965,-72.5765248,,(802) 229-6112,
363,Rhythm & Brews Coffeehouse,UVM,,Burlington,VT,05401,UVM Burlington VT,44.4778528,-73.1964637,,(802) 656-4211,
364,Ri Ra,123 Church St,,Burlington,VT,05401,123 Church St Burlington VT,44.476857,-73.212812,http://www.rira.com,(802) 860-9401,
365,Ricker Pond State Park,526 State Forest Rd,,Groton,VT,05046,526 State Forest Rd Groton VT,44.301604,-72.3009943,http://www.vtstateparks.com/htm/ricker.htm,,
366,Rimrocks Tavern,394 Mountain Rd,,Stowe,VT,05672,394 Mountain Rd Stowe VT,44.470852,-72.686562,,(802) 253-9593,
367,Ripton Community Coffeehouse,Route 125,,Ripton,VT,05766,Route 125 Ripton VT,43.9584196,-73.0108224,http://www.sover.net/~folkfood/rcch.htm,(802) 388-9782,[email]
368,Ripton Community House,1305 Vermont 125,,Ripton,VT,05766,1305 Vermont 125 Ripton VT,43.974566,-73.0380331,http://rcch.org/,,
369,River Arts Center,74 Pleasant St,,Morrisville,VT,05661,74 Pleasant St Morrisville VT,44.56284,-72.597115,http://riverartsvt.org/,,
370,Riverwalk Records,10 State St,,Montpelier,VT,05602,10 State St Montpelier VT,44.260214,-72.5759878,http://www.riverwalkrecords.com/,(802) 223-3334,
371,Roadside Tavern,216 Rt 7 South,,Milton,VT,05468,216 Rt 7 South Milton VT,44.622922,-73.119403,http://www.roadsidetavernvt.com,(802) 891-6362,
372,Roaring Branch,P.O. Box 8,,Arlington,VT,05250,P.O. Box 8 Arlington VT,43.0747858,-73.1539734,http://www.roaringbranch.com/,(802) 375-6401,[email]
373,Rock Art Brewery,254 Wilkins St,,Morrisville,VT,05661,254 Wilkins St Morrisville VT,44.569263,-72.603439,http://www.rockartbrewery.com/,,
374,Rosebelle's Victorian Inn,31 Franklin St,,Brandon,VT,05733,31 Franklin St Brandon VT,43.796173,-73.082794,http://www.rosebelles.com/,(802) 247-0098,[email]
375,Rotary Park,170 South Main St,,Rutland,VT,05701,170 South Main St Rutland VT,43.5967488,-72.9689652,,,
376,Rowell's Inn Bed & Breakfast,1834 Simonsville Rd,,Chester,VT,05143,1834 Simonsville Rd Chester VT,43.2579,-72.716469,http://www.rowellsinn.com/,,
377,Rozzi's Lakeshore Tavern,Lakeshore Dr,,Colchester,VT,05446,Lakeshore Dr Colchester VT,44.551006,-73.2315664,,(802) 863-2342,
378,Ruben James,159 Main St,,Burlington,VT,05401,159 Main St Burlington VT,44.4757869,-73.212878,,(802) 864-0744,
379,Rusty Nail Bar & Grille,1190 Mountain Rd,,Stowe,VT,05672,1190 Mountain Rd Stowe VT,44.475095,-72.702507,http://www.rustynailbar.com,(802) 253-6245,[email]
380,Rutland Country Club,PO Box 195,,Rutland,VT,05702,PO Box 195 Rutland VT,43.6106237,-72.9726065,http://www.rutlandcountryclub.com/,(802) 773-7061,
381,Ryebrook Tavern,782 Harwood Hill Rd,,Bennington,VT,05201,782 Harwood Hill Rd Bennington VT,42.9121669,-73.2116999,http://www.therybrooktavern.com/,(802) 442-7500,
382,Saint Michael's College,1 Winooski Park,,Colchester,VT,05439,1 Winooski Park Colchester VT,44.494,-73.1681068,http://www.smcvt.edu/,(802) 654-2000,
383,Sam's Charlmont Restaurant,116 Vt Route 15 W,,Morrisville,VT,05661,116 Vt Route 15 W Morrisville VT,44.576954,-72.59407,http://www.sunsetmotorinn.com/,(802) 888-4242,
384,Sami's Harmony Pub,216 Route 7,,Milton,VT,05468,216 Route 7 Milton VT,44.622922,-73.119403,,(802) 893-7267,
385,Sampler House Bed & Breakfast,22 Main St,,Milton,VT,05468,22 Main St Milton VT,44.63987,-73.110659,http://www.samplerhouse.com/,(802) 893-2724,
386,Samuel Safford Inne,722 Vt Route 9,,Bennington,VT,05201,722 Vt Route 9 Bennington VT,42.8789668,-73.1859399,http://www.samuelsaffordinne.com/,(802) 442-5934,[email]
387,Sand Bar State Park,1215 U S Route 2,,Milton,VT,05468,1215 U S Route 2 Milton VT,47.3714513,-94.4791772,http://www.vtstateparks.com/htm/sandbar.htm,(802) 893-2825,
388,Santa's Land,Route 5,,Putney,VT,05346,Route 5 Putney VT,42.9924993,-72.4984254,http://www.vermontvacation.com/travelPlanner/ItemDetail.aspx?outsideLink=false&spID=16613,(800) 726-8299,[email]
389,Second Floor Nightclub,165 Church St,,Burlington,VT,05401,165 Church St Burlington VT,44.4755589,-73.212667,http://www.myspace.com/secondfloorvt,,
390,Seyon Lodge State Park,2967 Seyon Pond Rd,,Groton,VT,05046,2967 Seyon Pond Rd Groton VT,44.227124,-72.303771,,,
391,SF Edge of Essex 1,4 Morse Dr,,Essex Junction,VT,05452,4 Morse Dr Essex Junction VT,44.509912,-73.135915,http://www.sfedge.com/,(802) 879-7734,
392,Sha-Booms,45 Lake St,,St. Albans,VT,05478,45 Lake St St. Albans VT,44.811069,-73.085109,,(802) 524-9014,
393,Shelburne Farms,1611 Harbor Rd,,Shelburne,VT,05842,1611 Harbor Rd Shelburne VT,44.395607,-73.2472777,http://www.shelburnefarms.org/,(802) 985-8686,
394,Shelburne Museum,5555 Shelburne Rd,,Shelburne,VT,05482,5555 Shelburne Rd Shelburne VT,44.3768389,-73.228508,http://www.shelburnemuseum.org,(802) 985-3346,
395,Shore Acres,237 Shore Acres Dr,,North Hero,VT,05474,237 Shore Acres Dr North Hero VT,44.803375,-73.287788,http://www.shoreacres.com/,(802) 372-8722,
396,Sidelines Sports Bar,22 Center St,,Rutland,VT,05701,22 Center St Rutland VT,43.60649,-72.9790657,,(802) 773-4300,
397,Signal Kitchen Studios,71 Main St,,Burlington,VT,05401,71 Main St Burlington VT,44.475425,-73.216677,http://www.signalkitchen.com,(802) 399-2337,[email]
398,Silver Lake State Park,20 State Park Beach Rd,,Barnard,VT,05031,20 State Park Beach Rd Barnard VT,43.7313203,-72.6162368,http://www.vtstateparks.com/htm/silver.htm,(802) 234-9451,
399,Simon Pearce The Mill At Quechee,1760 Quechee Main St,,Quechee,VT,05059,1760 Quechee Main St Quechee VT,43.645966,-72.419342,http://www.simonpearce.com,(802) 295-2711,
400,Skunk Hollow Tavern,12 Brownsville Rd,,Hartland Four Corners,VT,05049,12 Brownsville Rd Hartland Four Corners VT,43.5457553,-72.4256725,http://www.skunkhollowtavern.com/,(802) 436-2139,[email]
401,Slade Hall,420 So. Prospect St,,Burlington,VT,05401,420 So. Prospect St Burlington VT,44.468788,-73.199933,http://www.uvm.edu/campus/slade/slade.html,,
402,Smuggler's Notch Inn,55 Church St,,Jeffersonville,VT,05464,55 Church St Jeffersonville VT,44.643658,-72.830635,http://www.smuggsinn.com,(802) 644-6607,[email]
403,Snow Barn (Mount Snow),Rt 100,,Wilmington,VT,05363,Rt 100 Wilmington VT,42.8761372,-72.8621105,http://www.mountsnow.com/snowbarn.html,,
404,Snow Shoe Lodge & Pub,13 Main St,,Montgomery,VT,05471,13 Main St Montgomery VT,44.8774972,-72.608204,http://snowshoelodgeandpubvt.com,(802) 326-4456,[email]
405,Snowed Inn,104 Miller Brook Rd,,Killington,VT,05751,104 Miller Brook Rd Killington VT,43.644215,-72.790482,http://www.snowedinn.com/,(802) 422-3407,
406,South Street Cafe,105 South St,,Bennington,VT,05201,105 South St Bennington VT,42.8779363,-73.1971911,http://www.southstreetcafe.com/,(802) 447-2433,
407,Speaking Volumes,377 Pine St,,Burlington,VT,05401,377 Pine St Burlington VT,44.4689089,-73.215424,http://www.speakingvolumesvt.com,(802) 540-0107,[email]
408,Squiddies,Rt. 242,,Jay,VT,05859,Rt. 242 Jay VT,44.9400151,-72.4616226,,(802) 988-4459,
409,Squire House Bed & Breakfast,3395 Dorset West Rd,,Dorset,VT,05251,3395 Dorset West Rd Dorset VT,43.255707,-73.11232,http://www.squirehouse.com/,,
410,St Peter's Mission Church,16 Elm St,,Lyndonville,VT,05851,16 Elm St Lyndonville VT,44.5340373,-72.0047332,,(802) 626-5705,
411,St. Ann's Church Hall,41 Main St,,Milton,VT,05468,41 Main St Milton VT,44.638945,-73.108256,,(802) 893-2487,
412,St. Barnabas's Epsicopal Church,262 Main St,,Norwich,VT,05055,262 Main St Norwich VT,43.712292,-72.307259,http://www.st-barnabas-vermont.org/,,
413,Starksboro Community Coffeehouse,Route 116,,Starksboro,VT,05487,Route 116 Starksboro VT,44.2332376,-73.0568846,,(802) 453-7996,[email]
414,Starlight Lounge (Eclipse Theater),Rt. 100,PO Box 709,Waitsfield,VT,05673,Rt. 100 Waitsfield VT,44.1932432,-72.8213505,http://eclipsetheater.com,(802) 496-7787,[email]
415,Stella Notte Restaurant Bistro,VT Route 108,,Jeffersonville,VT,05464,VT Route 108 Jeffersonville VT,44.6152483,-72.8155018,,(802) 644-8884,
416,Stepping Stone Spa And Wellness Center,1545 Darling Hill Rd,,Lyndonville,VT,05851,1545 Darling Hill Rd Lyndonville VT,44.5655549,-71.972695,http://www.steppingstonespa.com/,(866) 626-3104,
417,Sterling College,16 Sterling Dr,,Craftsbury Common,VT,05827,16 Sterling Dr Craftsbury Common VT,44.6522263,-72.3827567,http://www.sterlingcollege.edu/,(802) 586-7711,
418,Sterling Meadows Farm,33 Woods Edge Rd,,Montpelier,VT,05602,33 Woods Edge Rd Montpelier VT,44.2600593,-72.5753869,http://www.websterbarn.com/,,
419,Sterling Ridge Resort,155 Sterling Ridge Dr,,Jeffersonville,VT,05464,155 Sterling Ridge Dr Jeffersonville VT,44.636301,-72.809824,http://www.sterlingridgeresort.com/log_cabins.htm,(800) 347-8266,[email]
420,Stillwater State Park,44 Stillwater Rd,,Groton,VT,05046,44 Stillwater Rd Groton VT,44.2798887,-72.2742965,http://www.vtstateparks.com/htm/stillwater.htm,,
